
done 0 so far { x: 0, y: 3158900 } -2440
done 100000 so far { x: 0, y: 3158900 } -2440
done 200000 so far { x: 0, y: 3158900 } -2440
done 300000 so far { x: 0, y: 3158900 } -2440
done 400000 so far { x: 0, y: 3158900 } -2440
done 500000 so far { x: 0, y: 3158900 } -2440
done 600000 so far { x: 0, y: 3158900 } -2440
done 700000 so far { x: 0, y: 3158900 } -2440
done 800000 so far { x: 0, y: 3158900 } -2440
done 900000 so far { x: 0, y: 3158900 } -2440
done 1000000 so far { x: 0, y: 3158900 } -2440
done 1100000 so far { x: 0, y: 3158900 } -2440
done 1200000 so far { x: 0, y: 3158900 } -2440
done 1300000 so far { x: 0, y: 3158900 } -2440
done 1400000 so far { x: 0, y: 3158900 } -2440
done 1500000 so far { x: 0, y: 3158900 } -2440
done 1600000 so far { x: 1515100, y: 970100 } -17
done 1700000 so far { x: 1515100, y: 970100 } -17
done 1800000 so far { x: 1515100, y: 970100 } -17
done 1900000 so far { x: 1515100, y: 970100 } -17
done 2000000 so far { x: 1515100, y: 970100 } -17
done 2100000 so far { x: 1515100, y: 970100 } -17
done 2200000 so far { x: 1515100, y: 970100 } -17
done 2300000 so far { x: 1515100, y: 970100 } -17
done 2400000 so far { x: 1515100, y: 970100 } -17
done 2500000 so far { x: 1515100, y: 970100 } -17
done 2600000 so far { x: 2517200, y: 3178000 } -2
done 2700000 so far { x: 2517200, y: 3178000 } -2
done 2800000 so far { x: 2517200, y: 3178000 } -2
done 2900000 so far { x: 2517200, y: 3178000 } -2
